Squadra_LFM,Id,Prezzo
Tottenham Hotspur,2194,1
Tottenham Hotspur,2170,0
Tottenham Hotspur,1870,1
Tottenham Hotspur,761,6
Tottenham Hotspur,572,1
Tottenham Hotspur,460,30
Tottenham Hotspur,322,1
Tottenham Hotspur,309,0
Tottenham Hotspur,22,12
$,0,$
Chelsea,7008,1
Chelsea,6426,1
Chelsea,6365,312
Chelsea,6202,1
Chelsea,6010,1
Chelsea,5885,1
Chelsea,5761,39
Chelsea,5318,50
Chelsea,4887,1
Chelsea,4465,9
Chelsea,4401,48
Chelsea,4385,1
Chelsea,2841,0
Chelsea,2722,1
Chelsea,2423,1
Chelsea,2137,1
Chelsea,2134,1
Chelsea,779,11
Chelsea,632,1
Chelsea,608,1
Chelsea,133,1
$,0,$
Red Bull Lipsia,7261,1
Red Bull Lipsia,7260,10
Red Bull Lipsia,7140,1
Red Bull Lipsia,7068,29
Red Bull Lipsia,7017,1
Red Bull Lipsia,6966,1
Red Bull Lipsia,6956,1
Red Bull Lipsia,6680,1
Red Bull Lipsia,6675,1
Red Bull Lipsia,6646,1
Red Bull Lipsia,6555,6
Red Bull Lipsia,6552,85
Red Bull Lipsia,6398,1
Red Bull Lipsia,6206,1
Red Bull Lipsia,6190,1
Red Bull Lipsia,6164,1
Red Bull Lipsia,6151,12
Red Bull Lipsia,5835,1
Red Bull Lipsia,5678,1
Red Bull Lipsia,4970,1
Red Bull Lipsia,4947,1
Red Bull Lipsia,4892,1
Red Bull Lipsia,4807,27
Red Bull Lipsia,4728,208
Red Bull Lipsia,4385,1
Red Bull Lipsia,4199,46
Red Bull Lipsia,2188,1
Red Bull Lipsia,827,1
Red Bull Lipsia,795,10
Red Bull Lipsia,572,1
Red Bull Lipsia,254,1
$,0,$
Manchester City,7198,7
Manchester City,7175,20
Manchester City,7125,3
Manchester City,6990,6
Manchester City,6989,8
Manchester City,6813,1
Manchester City,6552,41
Manchester City,6417,1
Manchester City,6274,8
Manchester City,6243,5
Manchester City,6052,273
Manchester City,5851,24
Manchester City,5813,5
Manchester City,5800,100
Manchester City,4409,1
Manchester City,4287,1
Manchester City,4220,100
Manchester City,2814,1
Manchester City,2379,68
Manchester City,2296,1
Manchester City,2061,1
Manchester City,530,1
Manchester City,505,4
